Series_Title,Released_Year,Runtime,Genre,IMDB_Rating,Director,Star1,No_of_Votes,Gross,Metascore
Chinatown,1974,130,Drama,8.1,Roman Polanski,Jack Nicholson,294230,29000000.0,92.0
The Girl with the Dragon Tattoo,2011,158,Crime,7.8,David Fincher,Daniel Craig,423010,102515793.0,71.0
Nueve reinas,2000,114,Crime,7.9,Fabián Bielinsky,Ricardo Darín,49721,1221261.0,80.0
Close Encounters of the Third Kind,1977,138,Drama,7.6,Steven Spielberg,Richard Dreyfuss,184966,132088635.0,90.0
Joker,2019,122,Crime,8.5,Todd Phillips,Joaquin Phoenix,939252,335451311.0,59.0
Andaz Apna Apna,1994,160,Action,8.2,Rajkumar Santoshi,Aamir Khan,49300,213351844.0,
Edge of Tomorrow,2014,113,Action,7.9,Doug Liman,Tom Cruise,600004,100206256.0,71.0
Boogie Nights,1997,155,Drama,7.9,Paul Thomas Anderson,Mark Wahlberg,239473,26400640.0,85.0
Pride,2014,119,Biography,7.8,Matthew Warchus,Bill Nighy,51841,574305769.0,79.0
La passion de Jeanne d'Arc,1928,110,Biography,8.1,Carl Theodor Dreyer,Maria Falconetti,47676,21877.0,
Casablanca,1942,102,Drama,8.5,Michael Curtiz,Humphrey Bogart,522093,1024560.0,100.0
Moon,2009,97,Drama,7.9,Duncan Jones,Sam Rockwell,335152,5009677.0,67.0
No Country for Old Men,2007,122,Crime,8.1,Ethan Coen,Joel Coen,856916,74283625.0,91.0
The Silence of the Lambs,1991,118,Crime,8.6,Jonathan Demme,Jodie Foster,1270197,130742922.0,85.0
The Longest Day,1962,178,Action,7.8,Ken Annakin,Andrew Marton,52141,39100000.0,75.0
Kick-Ass,2010,117,Action,7.6,Matthew Vaughn,Aaron Taylor-Johnson,524081,48071303.0,66.0
Kingsman: The Secret Service,2014,129,Action,7.7,Matthew Vaughn,Colin Firth,590440,128261724.0,60.0
Trois couleurs: Rouge,1994,99,Drama,8.1,Krzysztof Kieslowski,Irène Jacob,90729,4043686.0,100.0
Tôkyô monogatari,1953,136,Drama,8.2,Yasujirô Ozu,Chishû Ryû,53153,129117599.0,
Shaun of the Dead,2004,99,Comedy,7.9,Edgar Wright,Simon Pegg,512249,13542874.0,76.0
Rogue One,2016,133,Action,7.8,Gareth Edwards,Felicity Jones,556608,532177324.0,65.0
Stagecoach,1939,96,Adventure,7.8,John Ford,John Wayne,43621,404971331.0,93.0
Dil Chahta Hai,2001,183,Comedy,8.1,Farhan Akhtar,Aamir Khan,66803,300000.0,
Lion,2016,118,Biography,8.0,Garth Davis,Dev Patel,213970,51739495.0,69.0
Serpico,1973,130,Biography,7.7,Sidney Lumet,Al Pacino,109941,29800000.0,87.0
Ah-ga-ssi,2016,145,Drama,8.1,Chan-wook Park,Kim Min-hee,113649,2006788.0,84.0
Jodaeiye Nader az Simin,2011,123,Drama,8.3,Asghar Farhadi,Payman Maadi,220002,7098492.0,95.0
Un long dimanche de fiançailles,2004,133,Drama,7.6,Jean-Pierre Jeunet,Audrey Tautou,70925,6167817.0,76.0
It's a Wonderful Life,1946,130,Drama,8.6,Frank Capra,James Stewart,405801,82385199.0,89.0
The Third Man,1949,104,Film-Noir,8.1,Carol Reed,Orson Welles,158731,449191.0,97.0
How to Train Your Dragon,2010,98,Animation,8.1,Dean DeBlois,Chris Sanders,666773,217581231.0,75.0
The King of Comedy,1982,109,Comedy,7.8,Martin Scorsese,Robert De Niro,88511,2500000.0,73.0
Dead Man,1995,121,Adventure,7.6,Jim Jarmusch,Johnny Depp,90442,1037847.0,62.0
La Grande Illusion,1937,113,Drama,8.1,Jean Renoir,Jean Gabin,33829,172885.0,
Sound of Metal,2019,120,Drama,7.8,Darius Marder,Riz Ahmed,27187,196719735.0,81.0
Apocalypto,2006,139,Action,7.8,Mel Gibson,Gerardo Taracena,291018,50866635.0,68.0
Lethal Weapon,1987,109,Action,7.6,Richard Donner,Mel Gibson,236894,65207127.0,68.0
Chugyeokja,2008,125,Action,7.8,Hong-jin Na,Kim Yoon-seok,58468,369366051.0,64.0
The Lion King,1994,88,Animation,8.5,Roger Allers,Rob Minkoff,942045,422783777.0,88.0
Les yeux sans visage,1960,90,Drama,7.7,Georges Franju,Pierre Brasseur,27620,52709.0,90.0
Requiem for a Dream,2000,102,Drama,8.3,Darren Aronofsky,Ellen Burstyn,766870,3635482.0,68.0
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,Action,8.0,Gore Verbinski,Johnny Depp,1015122,305413918.0,63.0
"Swades: We, the People",2004,210,Drama,8.2,Ashutosh Gowariker,Shah Rukh Khan,83005,1223240.0,
Home Alone,1990,103,Comedy,7.6,Chris Columbus,Macaulay Culkin,488817,285761243.0,63.0
Jojo Rabbit,2019,108,Comedy,7.9,Taika Waititi,Roman Griffin Davis,297918,349555.0,58.0
Sweet Smell of Success,1957,96,Drama,8.0,Alexander Mackendrick,Burt Lancaster,28137,490441324.0,100.0
Gully Boy,2019,154,Drama,8.0,Zoya Akhtar,Vijay Varma,31886,5566534.0,65.0
Being John Malkovich,1999,113,Comedy,7.7,Spike Jonze,John Cusack,312542,22858926.0,90.0
The Incredibles,2004,115,Animation,8.0,Brad Bird,Craig T. Nelson,657047,261441092.0,90.0
God's Own Country,2017,104,Drama,7.7,Francis Lee,Josh O'Connor,25198,335609.0,85.0
Blue Velvet,1986,120,Drama,7.7,David Lynch,Isabella Rossellini,181285,8551228.0,76.0
Thor: Ragnarok,2017,130,Action,7.9,Taika Waititi,Chris Hemsworth,587775,315058289.0,74.0
The Hangover,2009,100,Comedy,7.7,Todd Phillips,Zach Galifianakis,717559,277322503.0,73.0
A Man for All Seasons,1966,120,Biography,7.7,Fred Zinnemann,Paul Scofield,31222,28350000.0,72.0
Airplane!,1980,88,Comedy,7.7,Jim Abrahams,David Zucker,214882,83400000.0,78.0
La La Land,2016,128,Comedy,8.0,Damien Chazelle,Ryan Gosling,505918,151101803.0,94.0
Incredibles 2,2018,118,Animation,7.6,Brad Bird,Craig T. Nelson,250057,608581744.0,80.0
The Sandlot,1993,101,Comedy,7.8,David Mickey Evans,Tom Guiry,78963,32416586.0,55.0
L.A. Confidential,1997,138,Crime,8.2,Curtis Hanson,Kevin Spacey,531967,64616940.0,90.0
Gone with the Wind,1939,238,Drama,8.1,Victor Fleming,George Cukor,290074,198676459.0,97.0
Manhattan,1979,96,Comedy,7.9,Woody Allen,Woody Allen,131436,45700000.0,83.0
Baby Driver,2017,113,Action,7.6,Edgar Wright,Ansel Elgort,439406,107825862.0,86.0
A Clockwork Orange,1971,136,Crime,8.3,Stanley Kubrick,Malcolm McDowell,757904,6207725.0,77.0
Fa yeung nin wah,2000,98,Drama,8.1,Kar-Wai Wong,Tony Chiu-Wai Leung,124383,2734044.0,85.0
What's Eating Gilbert Grape,1993,118,Drama,7.8,Lasse Hallström,Johnny Depp,215034,9170214.0,73.0
All That Jazz,1979,123,Drama,7.9,Bob Fosse,Roy Scheider,28223,37823676.0,72.0
Sabrina,1954,113,Comedy,7.7,Billy Wilder,Humphrey Bogart,59415,199534614.0,72.0
Gegen die Wand,2004,121,Drama,7.9,Fatih Akin,Birol Ünel,51325,213063755.0,78.0
The Bourne Supremacy,2004,108,Action,7.7,Paul Greengrass,Matt Damon,434841,176241941.0,73.0
The Wolf of Wall Street,2013,180,Biography,8.2,Martin Scorsese,Leonardo DiCaprio,1187498,116900694.0,75.0
Braveheart,1995,178,Biography,8.3,Mel Gibson,Mel Gibson,959181,75600000.0,68.0
Uri: The Surgical Strike,2018,138,Action,8.2,Aditya Dhar,Vicky Kaushal,43444,4186168.0,
Double Indemnity,1944,107,Crime,8.3,Billy Wilder,Fred MacMurray,143525,5720000.0,95.0
"Crna macka, beli macor",1998,127,Comedy,8.1,Emir Kusturica,Bajram Severdzan,50862,348660.0,73.0
Rain Man,1988,133,Drama,8.0,Barry Levinson,Dustin Hoffman,473064,178800000.0,65.0
The Innocents,1961,100,Horror,7.8,Jack Clayton,Deborah Kerr,27007,2616000.0,88.0
The Treasure of the Sierra Madre,1948,126,Adventure,8.2,John Huston,Humphrey Bogart,114304,5014000.0,98.0
The Matrix,1999,136,Action,8.7,Lana Wachowski,Lilly Wachowski,1676426,171479930.0,73.0
Remember the Titans,2000,113,Biography,7.8,Boaz Yakin,Denzel Washington,198089,115654751.0,48.0
Nelyubov,2017,127,Drama,7.6,Andrey Zvyagintsev,Maryana Spivak,29765,566356.0,86.0
Scarface: The Shame of the Nation,1932,93,Action,7.8,Howard Hawks,Richard Rosson,25312,82900837.0,87.0
Fargo,1996,98,Crime,8.1,Joel Coen,Ethan Coen,617444,24611975.0,85.0
The Grapes of Wrath,1940,129,Drama,8.0,John Ford,Henry Fonda,85559,55000.0,96.0
My Cousin Vinny,1992,120,Comedy,7.6,Jonathan Lynn,Joe Pesci,107325,52929168.0,68.0
Le samouraï,1967,105,Crime,8.1,Jean-Pierre Melville,Alain Delon,45434,39481.0,
La Vie En Rose,2007,140,Biography,7.6,Olivier Dahan,Marion Cotillard,82781,10301706.0,66.0
The Secret of Kells,2009,71,Animation,7.6,Tomm Moore,Nora Twomey,31779,686383.0,81.0
North by Northwest,1959,136,Adventure,8.3,Alfred Hitchcock,Cary Grant,299198,13275000.0,98.0
Sense and Sensibility,1995,136,Drama,7.6,Ang Lee,Emma Thompson,102598,43182776.0,84.0
Prisoners,2013,153,Crime,8.1,Denis Villeneuve,Hugh Jackman,601149,61002302.0,70.0
The Killing,1956,84,Crime,8.0,Stanley Kubrick,Sterling Hayden,81702,309154156.0,91.0
Manbiki kazoku,2018,121,Crime,7.9,Hirokazu Koreeda,Lily Franky,62754,3313513.0,93.0
Donnie Darko,2001,113,Drama,8.0,Richard Kelly,Jake Gyllenhaal,740086,1480006.0,88.0
"I, Daniel Blake",2016,100,Drama,7.9,Ken Loach,Laura Obiols,53818,258168.0,78.0
Dark City,1998,100,Mystery,7.6,Alex Proyas,Rufus Sewell,187927,14378331.0,66.0
In Bruges,2008,107,Comedy,7.9,Martin McDonagh,Colin Farrell,390334,7757130.0,67.0
American Psycho,2000,101,Comedy,7.6,Mary Harron,Christian Bale,490062,15070285.0,64.0
Rang De Basanti,2006,167,Comedy,8.2,Rakeysh Omprakash Mehra,Aamir Khan,111937,2197331.0,
Le notti di Cabiria,1957,110,Drama,8.1,Federico Fellini,Giulietta Masina,42940,752045.0,
Vampire Hunter D: Bloodlust,2000,103,Animation,7.7,Yoshiaki Kawajiri,Andrew Philpot,29210,151086.0,62.0
Avatar,2009,162,Action,7.8,James Cameron,Sam Worthington,1118998,760507625.0,83.0
A Beautiful Mind,2001,135,Biography,8.2,Ron Howard,Russell Crowe,848920,170742341.0,72.0
The Last of the Mohicans,1992,112,Action,7.7,Michael Mann,Daniel Day-Lewis,150409,75505856.0,76.0
Dog Day Afternoon,1975,125,Biography,8.0,Sidney Lumet,Al Pacino,235652,50000000.0,86.0
Terminator 2: Judgment Day,1991,137,Action,8.5,James Cameron,Arnold Schwarzenegger,995506,204843350.0,75.0
Love and Death,1975,85,Comedy,7.7,Woody Allen,Woody Allen,36037,745173387.0,89.0
Fear and Loathing in Las Vegas,1998,118,Adventure,7.6,Terry Gilliam,Johnny Depp,259753,10680275.0,41.0
Kung fu,2004,99,Action,7.7,Stephen Chow,Stephen Chow,127250,17108591.0,78.0
Cidade de Deus,2002,130,Crime,8.6,Fernando Meirelles,Kátia Lund,699256,7563397.0,79.0
The Revenant,2015,156,Action,8.0,Alejandro G. Iñárritu,Leonardo DiCaprio,705589,183637894.0,76.0
Central do Brasil,1998,110,Drama,8.0,Walter Salles,Fernanda Montenegro,36419,5595428.0,80.0
28 Days Later...,2002,113,Drama,7.6,Danny Boyle,Cillian Murphy,376853,45064915.0,73.0
Tangled,2010,100,Animation,7.7,Nathan Greno,Byron Howard,405922,200821936.0,71.0
Inside Out,2015,95,Animation,8.1,Pete Docter,Ronnie Del Carmen,616228,356461711.0,94.0
Zindagi Na Milegi Dobara,2011,155,Comedy,8.1,Zoya Akhtar,Hrithik Roshan,67927,3108485.0,
Das Cabinet des Dr. Caligari,1920,76,Fantasy,8.1,Robert Wiene,Werner Krauss,57428,337574718.0,
Das Experiment,2001,120,Drama,7.7,Oliver Hirschbiegel,Moritz Bleibtreu,90842,141072.0,60.0
Reservoir Dogs,1992,99,Crime,8.3,Quentin Tarantino,Harvey Keitel,918562,2832029.0,79.0
Cast Away,2000,143,Adventure,7.8,Robert Zemeckis,Tom Hanks,524235,233632142.0,73.0
WALL·E,2008,98,Animation,8.4,Andrew Stanton,Ben Burtt,999790,223808164.0,95.0
The Remains of the Day,1993,134,Drama,7.8,James Ivory,Anthony Hopkins,66065,22954968.0,84.0
Catch Me If You Can,2002,141,Biography,8.1,Steven Spielberg,Leonardo DiCaprio,832846,164615351.0,75.0
M - Eine Stadt sucht einen Mörder,1931,117,Crime,8.3,Fritz Lang,Peter Lorre,143434,28877.0,
La double vie de Véronique,1991,98,Drama,7.8,Krzysztof Kieslowski,Irène Jacob,42376,1999955.0,86.0
Straight Outta Compton,2015,147,Biography,7.8,F. Gary Gray,O'Shea Jackson Jr.,179264,161197785.0,72.0
The Fugitive,1993,130,Action,7.8,Andrew Davis,Harrison Ford,267684,183875760.0,87.0
The Killing Fields,1984,141,Biography,7.8,Roland Joffé,Sam Waterston,51585,34700291.0,76.0
A Hard Day's Night,1964,87,Comedy,7.6,Richard Lester,John Lennon,40351,13780024.0,96.0
Amadeus,1984,160,Biography,8.3,Milos Forman,F. Murray Abraham,369007,51973029.0,88.0
The Dark Knight,2008,152,Action,9.0,Christopher Nolan,Christian Bale,2303232,534858444.0,84.0
Rosemary's Baby,1968,137,Drama,8.0,Roman Polanski,Mia Farrow,193674,287621537.0,96.0
Bringing Up Baby,1938,102,Comedy,7.8,Howard Hawks,Katharine Hepburn,55163,152238346.0,91.0
The Thin Man,1934,91,Comedy,8.0,W.S. Van Dyke,William Powell,26642,40687532.0,86.0
The Artist,2011,100,Comedy,7.9,Michel Hazanavicius,Jean Dujardin,230624,44671682.0,89.0
The Elephant Man,1980,124,Biography,8.1,David Lynch,Anthony Hopkins,220078,753585104.0,78.0
Gilda,1946,110,Drama,7.7,Charles Vidor,Rita Hayworth,27991,532234536.0,
Roma,2018,135,Drama,7.7,Alfonso Cuarón,Yalitza Aparicio,140375,557873261.0,96.0
X-Men: Days of Future Past,2014,132,Action,7.9,Bryan Singer,Patrick Stewart,659763,233921534.0,75.0
Fight Club,1999,139,Drama,8.8,David Fincher,Brad Pitt,1854740,37030102.0,66.0
Scarface,1983,170,Crime,8.3,Brian De Palma,Al Pacino,740911,45598982.0,65.0
M.S. Dhoni: The Untold Story,2016,184,Biography,7.8,Neeraj Pandey,Sushant Singh Rajput,40416,1782795.0,
Soul,2020,100,Animation,8.1,Pete Docter,Kemp Powers,159171,321826155.0,83.0
Beasts of No Nation,2015,137,Drama,7.7,Cary Joji Fukunaga,Abraham Attah,73964,83861.0,79.0
Dirty Harry,1971,102,Action,7.7,Don Siegel,Clint Eastwood,143292,35900000.0,90.0
The Prestige,2006,130,Drama,8.5,Christopher Nolan,Christian Bale,1190259,53089891.0,66.0
Edward Scissorhands,1990,105,Drama,7.9,Tim Burton,Johnny Depp,447368,56362352.0,74.0
Bhaag Milkha Bhaag,2013,186,Biography,8.2,Rakeysh Omprakash Mehra,Farhan Akhtar,61137,1626289.0,
Million Dollar Baby,2004,132,Drama,8.1,Clint Eastwood,Hilary Swank,635975,100492203.0,86.0
The Circus,1928,72,Comedy,8.1,Charles Chaplin,Charles Chaplin,30205,259701815.0,90.0
